2026-04-13 13:32:54,804 - preprocessing - INFO - 8395 input genotype samples from sensititre_ECO_test_fold0
2026-04-13 13:32:55,449 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-13 13:33:11,470 - preprocessing - INFO - 8381 input genotype samples overall
2026-04-13 13:33:11,617 - preprocessing - INFO - 153 input phenotype samples from sensititre_ECO_test_fold0
2026-04-13 13:33:11,617 - preprocessing - INFO - No duplicate IDs found.
2026-04-13 13:33:11,620 - preprocessing - INFO - 153 input phenotype samples overall
2026-04-13 13:33:11,660 - preprocessing - INFO - Organism_mapping: {0: 'ECO'}
2026-04-13 13:33:11,709 - preprocessing - INFO - Total number of samples: 153
2026-04-13 13:33:11,710 - preprocessing - INFO - Number of features: 1707
2026-04-13 13:33:11,715 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-13 13:33:16,668 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tobramycin_AB'.
2026-04-13 13:33:16,915 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefuroxime_AB'.
2026-04-13 13:33:17,181 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefotaxime_AB'.
2026-04-13 13:33:17,498 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefepime_AB'.
2026-04-13 13:33:18,060 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Piperacillin-tazobactam_AB'.
2026-04-13 13:33:18,304 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tigecycline_AB'.
2026-04-13 13:33:18,614 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-13 13:33:19,116 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Aztreonam_AB'.
2026-04-13 13:33:19,437 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftazidime_AB'.
2026-04-13 13:33:19,993 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Moxifloxacin_AB'.
2026-04-13 13:33:20,239 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Nitrofurantoin_AB'.
2026-04-13 13:33:20,546 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Meropenem_AB'.
2026-04-13 13:33:21,432 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ertapenem_AB'.
2026-04-13 13:33:21,956 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Levofloxacin_AB'.
2026-04-13 13:33:22,554 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Amikacin_AB'.
2026-04-13 13:33:23,389 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Norfloxacin_AB'.
2026-04-13 13:33:23,389 - utils - DEBUG -   Class S ROC AUC: 1.0}
2026-04-13 13:33:23,390 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-13 13:33:23,393 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-13 13:33:23,393 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-13 13:33:23,395 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-13 13:33:23,414 - matplotlib.backends.backend_pdf - DEBUG - Assigning font /F1 = '/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,439 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-SemiboldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-BlackIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-13 13:33:23,440 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-13 13:33:23,441 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
