2026-04-21 14:02:52,572 - preprocessing - INFO - 7650 input genotype samples from VITEK_test_3
2026-04-21 14:02:52,869 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 14:03:09,908 - preprocessing - INFO - 7481 input genotype samples overall
2026-04-21 14:03:10,020 - preprocessing - INFO - 200 input phenotype samples from VITEK_test_3
2026-04-21 14:03:10,020 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 14:03:10,022 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 14:03:10,061 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 14:03:10,098 - preprocessing - INFO - Total number of samples: 200
2026-04-21 14:03:10,098 - preprocessing - INFO - Number of features: 1492
2026-04-21 14:03:10,104 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 14:03:18,673 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim-sulfamethoxazole_AB'.
2026-04-21 14:03:20,929 - utils - DEBUG -   Class S ROC AUC: 0.9649670482136663}
2026-04-21 14:03:20,930 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 14:03:20,933 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 14:03:20,933 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:03:21,186 - utils - DEBUG -   Class S ROC AUC: 0.8447619047619047}
2026-04-21 14:03:21,225 - utils - DEBUG -   Class R ROC AUC: 0.8447619047619047}
2026-04-21 14:03:21,266 - utils - DEBUG -   Class S ROC AUC: 0.9576977117623444}
2026-04-21 14:03:21,309 - utils - DEBUG -   Class R ROC AUC: 0.9576977117623444}
2026-04-21 14:03:21,350 - utils - DEBUG -   Class S ROC AUC: 0.9556288962229555}
2026-04-21 14:03:21,392 - utils - DEBUG -   Class R ROC AUC: 0.9556288962229555}
2026-04-21 14:03:21,432 - utils - DEBUG -   Class S ROC AUC: 0.19784580498866217}
2026-04-21 14:03:21,474 - utils - DEBUG -   Class R ROC AUC: 0.1978458049886621}
2026-04-21 14:03:21,513 - utils - DEBUG -   Class S ROC AUC: 0.5714285714285714}
2026-04-21 14:03:21,554 - utils - DEBUG -   Class R ROC AUC: 0.5714285714285714}
2026-04-21 14:03:21,594 - utils - DEBUG -   Class S ROC AUC: 0.9491758241758241}
2026-04-21 14:03:21,633 - utils - DEBUG -   Class R ROC AUC: 0.9491758241758241}
2026-04-21 14:03:21,673 - utils - DEBUG -   Class S ROC AUC: 0.9219735182849937}
2026-04-21 14:03:21,712 - utils - DEBUG -   Class R ROC AUC: 0.9219735182849937}
2026-04-21 14:03:21,753 - utils - DEBUG -   Class S ROC AUC: 0.6639646278555638}
2026-04-21 14:03:21,795 - utils - DEBUG -   Class R ROC AUC: 0.6639646278555638}
2026-04-21 14:03:21,919 - utils - DEBUG -   Class S ROC AUC: 0.969236471460341}
2026-04-21 14:03:21,962 - utils - DEBUG -   Class R ROC AUC: 0.9692364714603411}
2026-04-21 14:03:22,005 - utils - DEBUG -   Class S ROC AUC: 0.7269269776876269}
2026-04-21 14:03:22,046 - utils - DEBUG -   Class R ROC AUC: 0.7269269776876267}
2026-04-21 14:03:22,087 - utils - DEBUG -   Class S ROC AUC: 0.5799632352941176}
2026-04-21 14:03:22,126 - utils - DEBUG -   Class R ROC AUC: 0.5799632352941176}
2026-04-21 14:03:22,165 - utils - DEBUG -   Class S ROC AUC: 0.8733333333333333}
2026-04-21 14:03:22,204 - utils - DEBUG -   Class R ROC AUC: 0.8733333333333333}
2026-04-21 14:03:22,245 - utils - DEBUG -   Class S ROC AUC: 0.8628048780487805}
2026-04-21 14:03:22,285 - utils - DEBUG -   Class R ROC AUC: 0.8628048780487805}
2026-04-21 14:03:22,326 - utils - DEBUG -   Class S ROC AUC: 0.5987841945288754}
2026-04-21 14:03:22,366 - utils - DEBUG -   Class R ROC AUC: 0.5987841945288752}
2026-04-21 14:03:22,407 - utils - DEBUG -   Class S ROC AUC: 0.771505376344086}
2026-04-21 14:03:22,448 - utils - DEBUG -   Class R ROC AUC: 0.771505376344086}
2026-04-21 14:03:22,488 - utils - DEBUG -   Class S ROC AUC: 0.866866028708134}
2026-04-21 14:03:22,528 - utils - DEBUG -   Class R ROC AUC: 0.866866028708134}
2026-04-21 14:03:22,569 - utils - DEBUG -   Class S ROC AUC: 0.6988636363636364}
2026-04-21 14:03:22,609 - utils - DEBUG -   Class R ROC AUC: 0.6988636363636364}
2026-04-21 14:03:22,650 - utils - DEBUG -   Class S ROC AUC: 0.9227503243306995}
2026-04-21 14:03:22,690 - utils - DEBUG -   Class R ROC AUC: 0.9227503243306994}
2026-04-21 14:03:22,730 - utils - DEBUG -   Class S ROC AUC: 0.9753541912632822}
2026-04-21 14:03:22,771 - utils - DEBUG -   Class R ROC AUC: 0.9753541912632822}
2026-04-21 14:03:22,905 - utils - DEBUG -   Class S ROC AUC: 0.98}
2026-04-21 14:03:22,944 - utils - DEBUG -   Class R ROC AUC: 0.98}
2026-04-21 14:03:22,984 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-21 14:03:22,984 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-21 14:03:23,048 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-21 14:03:23,050 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-21 14:03:23,052 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-21 14:03:23,055 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-21 14:03:23,057 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-21 14:03:23,060 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-21 14:03:23,062 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-21 14:03:23,065 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-21 14:03:23,169 - __main__ - INFO - --- 13.069394588470459 seconds for ML---
